Toileting
   count: 84.0
   sensors:
      Cabinet_67 , freq: 0.25 , duration: ( 3.61904761905 1.91426202307 )
      Toilet Flush_100 , freq: 0.52380952381 , duration: ( 5507.75 5537.2295055 )
      Light switch_101 , freq: 0.178571428571 , duration: ( 1455.8 1790.43198512 )
      Medicine cabinet_57 , freq: 0.297619047619 , duration: ( 6457.56 6744.32794031 )
      Medicine cabinet_58 , freq: 0.190476190476 , duration: ( 33.6875 37.070403879 )
      Drawer_82 , freq: 0.0357142857143 , duration: ( 1851.33333333 2613.23099289 )
      Drawer_71 , freq: 0.047619047619 , duration: ( 9.25 7.11951543295 )
      Door_130 , freq: 0.464285714286 , duration: ( 773.897435897 3101.09165886 )
      Sink faucet - hot_68 , freq: 0.761904761905 , duration: ( 115.640625 808.042607308 )
      Cabinet_73 , freq: 0.047619047619 , duration: ( 8.25 4.76313972081 )
      Cabinet_72 , freq: 0.047619047619 , duration: ( 12.75 9.33742469849 )
      Toaster_131 , freq: 0.0357142857143 , duration: ( 3166.0 4475.98592491 )
      Freezer_137 , freq: 0.0833333333333 , duration: ( 2302.14285714 4356.43863161 )
      Sink faucet - cold_88 , freq: 0.511904761905 , duration: ( 61.4651162791 305.786469717 )
      Exhaust Fan_96 , freq: 0.0833333333333 , duration: ( 2795.71428571 2622.5953184 )
      Refrigerator_91 , freq: 0.107142857143 , duration: ( 11.2222222222 7.05183629005 )
      Cabinet_63 , freq: 0.0119047619048 , duration: ( 15.0 0.0 )
      Cabinet_80 , freq: 0.0595238095238 , duration: ( 12.2 15.8921364203 )
      Cabinet_51 , freq: 0.0119047619048 , duration: ( 4.0 0.0 )
      Cabinet_53 , freq: 0.0119047619048 , duration: ( 7.0 0.0 )
      Door_140 , freq: 0.107142857143 , duration: ( 3.88888888889 1.19670329047 )
      Drawer_125 , freq: 0.0595238095238 , duration: ( 5236.2 9836.72981026 )
      Drawer_78 , freq: 0.0833333333333 , duration: ( 34.8571428571 67.6069070255 )
      Drawer_84 , freq: 0.119047619048 , duration: ( 5.0 4.21900462195 )
      Drawer_52 , freq: 0.0357142857143 , duration: ( 3.66666666667 2.35702260396 )
      Drawer_69 , freq: 0.047619047619 , duration: ( 2.5 0.5 )
      Cabinet_79 , freq: 0.0238095238095 , duration: ( 11.5 1.5 )
      Cabinet_83 , freq: 0.0119047619048 , duration: ( 245.0 0.0 )
      Cabinet_66 , freq: 0.0238095238095 , duration: ( 14.0 13.0 )
      Cabinet_59 , freq: 0.0238095238095 , duration: ( 17.5 8.5 )
      Door_54 , freq: 0.047619047619 , duration: ( 4.75 2.04633819297 )
      Jewelry box_139 , freq: 0.119047619048 , duration: ( 6.9 4.98898787331 )
      Lamp_76 , freq: 0.0119047619048 , duration: ( 3162.0 0.0 )
      Shower faucet_93 , freq: 0.0238095238095 , duration: ( 249.5 222.5 )
      Drawer_87 , freq: 0.0119047619048 , duration: ( 2.0 0.0 )
      Washing Machine_142 , freq: 0.0357142857143 , duration: ( 11.6666666667 5.55777733351 )
      Closet_81 , freq: 0.0595238095238 , duration: ( 6.6 1.01980390272 )
      Light switch_107 , freq: 0.0119047619048 , duration: ( 11365.0 0.0 )
      Microwave_143 , freq: 0.0238095238095 , duration: ( 25.0 12.0 )
      Door_141 , freq: 0.0238095238095 , duration: ( 14.5 5.5 )
      Garbage disposal_98 , freq: 0.0119047619048 , duration: ( 21.0 0.0 )
      Light switch_120 , freq: 0.0238095238095 , duration: ( 3597.5 3001.5 )
      Cabinet_55 , freq: 0.0119047619048 , duration: ( 6.0 0.0 )
      Cabinet_61 , freq: 0.0119047619048 , duration: ( 12.0 0.0 )
      Burner_94 , freq: 0.0238095238095 , duration: ( 1995.5 1636.5 )
      Light switch_92 , freq: 0.0357142857143 , duration: ( 4969.0 3601.60640085 )
      Drawer_75 , freq: 0.0238095238095 , duration: ( 6.0 5.0 )
Preparing breakfast
   count: 14.0
   sensors:
      Cabinet_80 , freq: 0.357142857143 , duration: ( 2.2 1.16619037897 )
      Microwave_143 , freq: 0.214285714286 , duration: ( 7477.66666667 10561.5829727 )
      Cabinet_55 , freq: 0.714285714286 , duration: ( 2.2 0.871779788708 )
      Door_54 , freq: 0.214285714286 , duration: ( 3.0 0.0 )
      Drawer_84 , freq: 0.785714285714 , duration: ( 3.18181818182 0.715818897637 )
      Cabinet_72 , freq: 0.571428571429 , duration: ( 14.5 25.2091253319 )
      Cabinet_73 , freq: 0.571428571429 , duration: ( 26.375 21.2481616852 )
      Dishwasher_70 , freq: 0.285714285714 , duration: ( 1672.0 2171.58881927 )
      Drawer_135 , freq: 0.0714285714286 , duration: ( 3.0 0.0 )
      Refrigerator_91 , freq: 1.0 , duration: ( 10.5714285714 7.75255060069 )
      Medicine cabinet_58 , freq: 0.285714285714 , duration: ( 49.25 21.440324158 )
      Freezer_137 , freq: 1.07142857143 , duration: ( 5431.8 7589.47726087 )
      Toaster_131 , freq: 1.57142857143 , duration: ( 1297.13636364 5920.6641542 )
      Drawer_75 , freq: 0.428571428571 , duration: ( 9.83333333333 3.57848509226 )
      Cabinet_53 , freq: 0.285714285714 , duration: ( 24.5 33.841542518 )
      Cereal_145 , freq: 0.214285714286 , duration: ( 21.3333333333 13.9124245031 )
      Containers_60 , freq: 0.357142857143 , duration: ( 10.4 12.2245654319 )
      Cabinet_61 , freq: 0.0714285714286 , duration: ( 16.0 0.0 )
      Garbage disposal_98 , freq: 0.0714285714286 , duration: ( 18.0 0.0 )
      Cabinet_59 , freq: 0.214285714286 , duration: ( 8.0 4.89897948557 )
      Cabinet_66 , freq: 0.0714285714286 , duration: ( 10.0 0.0 )
      Medicine cabinet_57 , freq: 0.214285714286 , duration: ( 1070.33333333 950.610447146 )
      Exhaust Fan_96 , freq: 0.214285714286 , duration: ( 1922.0 713.952846249 )
      Closet_81 , freq: 0.214285714286 , duration: ( 9.0 2.16024689947 )
      Drawer_62 , freq: 0.142857142857 , duration: ( 13.5 9.5 )
      Door_140 , freq: 0.428571428571 , duration: ( 15.3333333333 24.9377001524 )
      Sink faucet - hot_68 , freq: 0.285714285714 , duration: ( 19.25 8.31790237981 )
      Light switch_107 , freq: 0.0714285714286 , duration: ( 45869.0 0.0 )
      Sink faucet - cold_88 , freq: 0.142857142857 , duration: ( 24.0 13.0 )
      Light switch_92 , freq: 0.0714285714286 , duration: ( 1517.0 0.0 )
      Drawer_82 , freq: 0.142857142857 , duration: ( 6.5 4.5 )
