Toileting
   count: 36.0
   sensors:
      Door_137 , freq: 0.888888888889 , duration: ( 5634.15625 14544.6406412 )
      Light switch_75 , freq: 0.111111111111 , duration: ( 1396.75 1044.06306682 )
      Microwave_115 , freq: 0.472222222222 , duration: ( 189.470588235 587.808604069 )
      Refrigerator_74 , freq: 0.388888888889 , duration: ( 6.57142857143 2.87139303461 )
      Drawer_114 , freq: 0.0833333333333 , duration: ( 7.66666666667 7.31816613337 )
      Garbage disposal_84 , freq: 0.111111111111 , duration: ( 10948.5 10235.5113819 )
      Light switch_109 , freq: 0.222222222222 , duration: ( 19332.5 21808.2049926 )
      Light switch_53 , freq: 0.0555555555556 , duration: ( 462.5 375.5 )
      Cabinet_116 , freq: 0.0277777777778 , duration: ( 1430.0 0.0 )
      Cabinet_142 , freq: 0.0277777777778 , duration: ( 6.0 0.0 )
      Cabinet_138 , freq: 0.0277777777778 , duration: ( 2206.0 0.0 )
      Light switch_98 , freq: 0.0555555555556 , duration: ( 7395.0 736.0 )
      TV_141 , freq: 0.416666666667 , duration: ( 2.2 0.909212113132 )
      Light switch_110 , freq: 0.0277777777778 , duration: ( 2342.0 0.0 )
      Toilet Flush_112 , freq: 0.305555555556 , duration: ( 628.636363636 1984.12803256 )
      Light switch_106 , freq: 0.0833333333333 , duration: ( 1463.0 799.021067724 )
      Sink faucet - cold_94 , freq: 0.138888888889 , duration: ( 36.2 21.9672483484 )
      Sink faucet - cold_96 , freq: 0.305555555556 , duration: ( 4005.45454545 10407.4121258 )
      Sink faucet - hot_100 , freq: 0.361111111111 , duration: ( 38.5384615385 36.0504249087 )
      Stereo_122 , freq: 0.0277777777778 , duration: ( 7.0 0.0 )
      Cabinet_57 , freq: 0.111111111111 , duration: ( 9671.0 16735.6529451 )
      Freezer_70 , freq: 0.0277777777778 , duration: ( 13.0 0.0 )
      Door_85 , freq: 0.0277777777778 , duration: ( 14.0 0.0 )
      Light switch_120 , freq: 0.0277777777778 , duration: ( 815.0 0.0 )
      Cabinet_67 , freq: 0.0833333333333 , duration: ( 189.0 168.362703708 )
      Cabinet_64 , freq: 0.0555555555556 , duration: ( 6.0 2.0 )
      Cabinet_79 , freq: 0.0277777777778 , duration: ( 1316.0 0.0 )
      Cabinet_73 , freq: 0.0555555555556 , duration: ( 45.5 44.5 )
      Light switch_107 , freq: 0.0277777777778 , duration: ( 20836.0 0.0 )
      Toaster_108 , freq: 0.0555555555556 , duration: ( 5.0 2.0 )
      Medicine cabinet_127 , freq: 0.0277777777778 , duration: ( 8.0 0.0 )
      Cabinet_54 , freq: 0.0277777777778 , duration: ( 15.0 0.0 )
      Door_51 , freq: 0.0277777777778 , duration: ( 17871.0 0.0 )
      Hamper_78 , freq: 0.0277777777778 , duration: ( 8308.0 0.0 )
      Drawer_128 , freq: 0.0277777777778 , duration: ( 36.0 0.0 )
      Cabinet_111 , freq: 0.0277777777778 , duration: ( 20.0 0.0 )
Watching TV
   count: 15.0
   sensors:
      Door_137 , freq: 0.933333333333 , duration: ( 854.571428571 1570.0908397 )
      Light switch_98 , freq: 0.4 , duration: ( 11142.0 14884.2581497 )
      TV_141 , freq: 3.53333333333 , duration: ( 1135.56603774 4016.75394857 )
      Light switch_110 , freq: 0.0666666666667 , duration: ( 2342.0 0.0 )
      Toilet Flush_112 , freq: 0.266666666667 , duration: ( 8119.25 10462.2962674 )
      Light switch_109 , freq: 0.266666666667 , duration: ( 14161.0 17365.0385113 )
      Light switch_106 , freq: 0.2 , duration: ( 4295.33333333 4600.98629523 )
      Door_51 , freq: 0.266666666667 , duration: ( 3.75 1.78535710714 )
      TV_101 , freq: 1.2 , duration: ( 2837.38888889 11414.0215191 )
      Light switch_107 , freq: 0.4 , duration: ( 5987.5 8470.78647962 )
      Light switch_75 , freq: 0.2 , duration: ( 1325.0 1053.28913409 )
      Microwave_115 , freq: 0.666666666667 , duration: ( 26.7 33.1151022949 )
      Light switch_53 , freq: 0.0666666666667 , duration: ( 39483.0 0.0 )
      Light switch_119 , freq: 0.2 , duration: ( 17002.6666667 17643.8168269 )
      Door_85 , freq: 0.133333333333 , duration: ( 20.0 12.0 )
      Drawer_126 , freq: 0.0666666666667 , duration: ( 15510.0 0.0 )
      Sink faucet - hot_100 , freq: 0.666666666667 , duration: ( 23.1 24.3082290593 )
      Sink faucet - cold_96 , freq: 1.0 , duration: ( 1812.46666667 3605.46803003 )
      Refrigerator_74 , freq: 0.333333333333 , duration: ( 6.6 1.01980390272 )
      Freezer_70 , freq: 0.0666666666667 , duration: ( 13.0 0.0 )
      Garbage disposal_84 , freq: 0.2 , duration: ( 1441.33333333 1416.34561068 )
      Telephone_69 , freq: 0.0666666666667 , duration: ( 681.0 0.0 )
      Drawer_135 , freq: 0.0666666666667 , duration: ( 23170.0 0.0 )
      Cabinet_104 , freq: 0.0666666666667 , duration: ( 22.0 0.0 )
      Drawer_114 , freq: 0.133333333333 , duration: ( 35.5 32.5 )
      Light switch_120 , freq: 0.0666666666667 , duration: ( 815.0 0.0 )
      Cabinet_67 , freq: 0.2 , duration: ( 48.3333333333 31.030450994 )
      Cabinet_64 , freq: 0.133333333333 , duration: ( 6.0 2.0 )
      Cabinet_79 , freq: 0.0666666666667 , duration: ( 1316.0 0.0 )
      Cabinet_73 , freq: 0.133333333333 , duration: ( 45.5 44.5 )
      Cabinet_57 , freq: 0.0666666666667 , duration: ( 82.0 0.0 )
      Toaster_108 , freq: 0.0666666666667 , duration: ( 1.0 0.0 )
      Drawer_82 , freq: 0.0666666666667 , duration: ( 17.0 0.0 )
Preparing breakfast
   count: 17.0
   sensors:
      Light switch_75 , freq: 0.764705882353 , duration: ( 7245.38461538 14699.3677182 )
      Microwave_115 , freq: 2.35294117647 , duration: ( 112.575 292.783869732 )
      Light switch_53 , freq: 0.823529411765 , duration: ( 16699.1428571 18366.904848 )
      Light switch_119 , freq: 0.117647058824 , duration: ( 4743.5 4087.5 )
      Door_137 , freq: 0.117647058824 , duration: ( 8406.5 8075.5 )
      Light switch_109 , freq: 0.117647058824 , duration: ( 1151.5 983.5 )
      Cabinet_142 , freq: 0.117647058824 , duration: ( 9.0 0.0 )
      Garbage disposal_84 , freq: 1.29411764706 , duration: ( 6617.18181818 9793.87505553 )
      Door_51 , freq: 0.941176470588 , duration: ( 13299.125 20273.3845561 )
      Refrigerator_74 , freq: 2.52941176471 , duration: ( 8.41860465116 5.93465407444 )
      Drawer_114 , freq: 0.117647058824 , duration: ( 6.5 4.5 )
      Cabinet_54 , freq: 0.117647058824 , duration: ( 9.0 7.0 )
      Sink faucet - cold_96 , freq: 0.529411764706 , duration: ( 7139.66666667 14700.8703144 )
      Sink faucet - hot_100 , freq: 0.0588235294118 , duration: ( 3323.0 0.0 )
      Cabinet_138 , freq: 0.0588235294118 , duration: ( 9.0 0.0 )
      Cabinet_64 , freq: 0.235294117647 , duration: ( 6.25 1.47901994577 )
      Cabinet_67 , freq: 0.235294117647 , duration: ( 22.0 14.8660687473 )
      Cabinet_57 , freq: 0.235294117647 , duration: ( 10208.75 16448.0357851 )
      Light switch_107 , freq: 0.0588235294118 , duration: ( 13698.0 0.0 )
      Toaster_108 , freq: 0.470588235294 , duration: ( 269.875 698.153356631 )
      Stereo_122 , freq: 0.0588235294118 , duration: ( 10.0 0.0 )
      Door_134 , freq: 0.0588235294118 , duration: ( 23.0 0.0 )
      Light switch_120 , freq: 0.0588235294118 , duration: ( 37774.0 0.0 )
      Freezer_70 , freq: 0.117647058824 , duration: ( 19883.0 19872.0 )
      Sink faucet - cold_91 , freq: 0.0588235294118 , duration: ( 17489.0 0.0 )
      Door_133 , freq: 0.0588235294118 , duration: ( 49213.0 0.0 )
      Drawer_77 , freq: 0.0588235294118 , duration: ( 3.0 0.0 )
      Containers_124 , freq: 0.0588235294118 , duration: ( 15133.0 0.0 )
Washing dishes
   count: 18.0
   sensors:
      Sink faucet - cold_96 , freq: 2.0 , duration: ( 2641.38888889 6304.71231733 )
      Cabinet_64 , freq: 0.166666666667 , duration: ( 12.6666666667 4.7842333648 )
      Door_51 , freq: 0.111111111111 , duration: ( 22840.0 22717.0 )
      Drawer_114 , freq: 0.166666666667 , duration: ( 2.0 0.816496580928 )
      Sink faucet - cold_91 , freq: 0.222222222222 , duration: ( 9234.25 15949.163103 )
      TV_141 , freq: 0.111111111111 , duration: ( 3.0 0.0 )
      Sink faucet - hot_100 , freq: 0.166666666667 , duration: ( 20.0 6.97614984549 )
      Light switch_75 , freq: 0.111111111111 , duration: ( 9001.5 8449.5 )
      Cabinet_54 , freq: 0.166666666667 , duration: ( 15.3333333333 7.4087035903 )
      Microwave_115 , freq: 0.277777777778 , duration: ( 2764.8 4507.38466963 )
      Sink faucet - cold_94 , freq: 0.0555555555556 , duration: ( 17.0 0.0 )
      Garbage disposal_84 , freq: 0.277777777778 , duration: ( 11863.0 12678.2264533 )
      Stereo_122 , freq: 0.0555555555556 , duration: ( 1731.0 0.0 )
      Refrigerator_74 , freq: 0.444444444444 , duration: ( 12.75 9.75640815054 )
      Light switch_119 , freq: 0.0555555555556 , duration: ( 70.0 0.0 )
      Cabinet_140 , freq: 0.0555555555556 , duration: ( 9.0 0.0 )
      Toaster_108 , freq: 0.111111111111 , duration: ( 31.5 29.5 )
      Cabinet_73 , freq: 0.0555555555556 , duration: ( 7.0 0.0 )
      Light switch_109 , freq: 0.0555555555556 , duration: ( 46459.0 0.0 )
      Light switch_106 , freq: 0.0555555555556 , duration: ( 84.0 0.0 )
      Cabinet_116 , freq: 0.0555555555556 , duration: ( 279.0 0.0 )
      Door_85 , freq: 0.0555555555556 , duration: ( 170.0 0.0 )
      Refrigerator_66 , freq: 0.0555555555556 , duration: ( 8.0 0.0 )
Listening to music
   count: 16.0
   sensors:
      Stereo_122 , freq: 2.125 , duration: ( 3550.64705882 8129.82298079 )
      Light switch_119 , freq: 0.125 , duration: ( 9336.5 9041.5 )
      Light switch_107 , freq: 0.1875 , duration: ( 19911.6666667 13137.6534265 )
      Door_85 , freq: 0.3125 , duration: ( 75.0 76.0052629757 )
      Cabinet_54 , freq: 0.1875 , duration: ( 60.0 58.1893461039 )
      Garbage disposal_84 , freq: 0.375 , duration: ( 12333.6666667 14578.6303617 )
      Sink faucet - cold_96 , freq: 0.625 , duration: ( 3244.6 6294.09965285 )
      Sink faucet - cold_91 , freq: 0.1875 , duration: ( 1275.33333333 1767.61842288 )
      Freezer_70 , freq: 0.1875 , duration: ( 4063.33333333 2876.93498169 )
      Refrigerator_74 , freq: 1.25 , duration: ( 12.5 8.63423418723 )
      Microwave_115 , freq: 1.1875 , duration: ( 147.157894737 559.724675096 )
